DEBUG:rows are 35
CRITICAL:Vertical row of BULLET is 15
CRITICAL:Vertical row of BULLET is 13
CRITICAL:Vertical row of BULLET is 10
CRITICAL:Vertical row of BULLET is 8
CRITICAL:Vertical row of BULLET is 6
CRITICAL:Vertical row of BULLET is 4
INFO:
[PRESSED v]

INFO:Inside init() of BULLET class with attributes
{'_len_c': 1, '_len_r': 1, '_left_c': 47, '_left_r': 0, '_isVisible': True, '_vel_r': 1, '_vel_c': 0, 'bullet_last_tended_v': 98547.682605604, 'ascii_repr': array([['*']], dtype='<U1')}

CRITICAL:Vertical row of ball is 5
INFO:Brick trying to break has stuff like {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 41, '_seq_id': 11, '_sum_id': -5, '_isVisible': True, 'score_bounty': 2, 'power_factor': 1, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
DEBUG:BULLET Vertical Collision with BRICK
CRITICAL:Vertical row of BULLET is 14
CRITICAL:Vertical row of BULLET is 11
CRITICAL:Vertical row of BULLET is 9
CRITICAL:Vertical row of BULLET is 7
CRITICAL:Vertical row of BULLET is 5
CRITICAL:Vertical row of BULLET is 1
CRITICAL:Vertical row of ball is 4
CRITICAL:Vertical row of BULLET is 15
CRITICAL:Vertical row of BULLET is 12
CRITICAL:Vertical row of BULLET is 10
CRITICAL:Vertical row of BULLET is 8
CRITICAL:Vertical row of BULLET is 6
CRITICAL:Vertical row of BULLET is 2
INFO:
[PRESSED v]

INFO:Inside init() of BULLET class with attributes
{'_len_c': 1, '_len_r': 1, '_left_c': 47, '_left_r': 0, '_isVisible': True, '_vel_r': 1, '_vel_c': 0, 'bullet_last_tended_v': 98547.893223141, 'ascii_repr': array([['*']], dtype='<U1')}

CRITICAL:Vertical row of ball is 3
INFO:Brick trying to break has stuff like {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 41, '_seq_id': 11, '_sum_id': -5, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 41, '_seq_id': 11, '_sum_id': -5, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
DEBUG:############################
INFO:rand float is 0.35296304694435277
INFO:Inside init() of POWERUPS class with attributes
{'_len_c': 1, '_len_r': 1, '_left_r': 16, '_left_c': 41, '_status': 'in_air', '_vel_r': -1, '_ascii_repr': array([['!']], dtype='<U1')}

INFO:Inside init() of POWERUPS class with attributes
{'_len_c': 1, '_len_r': 1, '_left_r': 16, '_left_c': 41, '_status': 'in_air', '_vel_r': -1, '_ascii_repr': array([['!']], dtype='<U1')}

INFO:Powerup appended
DEBUG:BULLET Vertical Collision with BRICK
CRITICAL:Vertical row of BULLET is 13
CRITICAL:Vertical row of BULLET is 11
CRITICAL:Vertical row of BULLET is 9
CRITICAL:Vertical row of BULLET is 7
CRITICAL:Vertical row of BULLET is 3
CRITICAL:Vertical row of BULLET is 1
CRITICAL:Vertical row of ball is 2
CRITICAL:Vertical row of BULLET is 14
CRITICAL:Vertical row of BULLET is 12
CRITICAL:Vertical row of BULLET is 10
CRITICAL:Vertical row of BULLET is 8
CRITICAL:Vertical row of BULLET is 4
CRITICAL:Vertical row of BULLET is 2
INFO:
[PRESSED a]

INFO:Curr left x is 36
INFO:Curr right x is 50
CRITICAL:Vertical row of ball is 1
CRITICAL:Vertical row of BULLET is 15
CRITICAL:Vertical row of BULLET is 13
CRITICAL:Vertical row of BULLET is 11
CRITICAL:Vertical row of BULLET is 9
CRITICAL:Vertical row of BULLET is 5
CRITICAL:Vertical row of BULLET is 3
INFO:
[PRESSED a]

INFO:Curr left x is 32
INFO:Curr right x is 46
CRITICAL:Vertical row of ball is 0
CRITICAL:Vertical row of BULLET is 16
CRITICAL:Vertical row of BULLET is 14
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 50, '_seq_id': 14, '_sum_id': 2, '_isVisible': True, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 50, '_seq_id': 14, '_sum_id': 2, '_isVisible': False, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:############################
INFO:rand float is 0.5222315242460481
INFO:Inside init() of POWERUPS class with attributes
{'_len_c': 1, '_len_r': 1, '_left_r': 12, '_left_c': 50, '_status': 'in_air', '_vel_r': -1, '_ascii_repr': array([['!']], dtype='<U1')}

INFO:Inside init() of POWERUPS class with attributes
{'_len_c': 1, '_len_r': 1, '_left_r': 12, '_left_c': 50, '_status': 'in_air', '_vel_r': -1, '_ascii_repr': array([['!']], dtype='<U1')}

INFO:Powerup appended
DEBUG:BULLET Vertical Collision with BRICK
CRITICAL:Vertical row of BULLET is 10
CRITICAL:Vertical row of BULLET is 6
CRITICAL:Vertical row of BULLET is 4
CRITICAL:Vertical velocity FLIPPED
ERROR:
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
BALL TOUCHED GROUND
$$$$$$$$$$$$$$$$$$
CRITICAL:Vertical row of BULLET is 17
CRITICAL:Vertical row of BULLET is 15
CRITICAL:Vertical row of BULLET is 11
CRITICAL:Vertical row of BULLET is 7
CRITICAL:Vertical row of BULLET is 5
CRITICAL:Vertical row of ball is 1
INFO:Brick trying to break has stuff like {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 47, '_seq_id': 13, '_sum_id': -5, '_isVisible': True, 'score_bounty': 3, 'power_factor': 2, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
DEBUG:BULLET Vertical Collision with BRICK
CRITICAL:Vertical row of BULLET is 16
CRITICAL:Vertical row of BULLET is 12
CRITICAL:Vertical row of BULLET is 8
CRITICAL:Vertical row of BULLET is 6
CRITICAL:Vertical row of ball is 2
CRITICAL:Vertical row of BULLET is 17
INFO:Brick trying to break has stuff like {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 50, '_seq_id': 14, '_sum_id': 1, '_isVisible': True, 'score_bounty': 3, 'power_factor': 2, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
DEBUG:BULLET Vertical Collision with BRICK
CRITICAL:Vertical row of BULLET is 9
CRITICAL:Vertical row of BULLET is 7
INFO:
[PRESSED d]

INFO:Curr left x is 36
INFO:Curr right x is 50
CRITICAL:Vertical row of ball is 3
INFO:Brick trying to break has stuff like {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 47, '_seq_id': 13, '_sum_id': -5, '_isVisible': True, 'score_bounty': 3, 'power_factor': 1, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
DEBUG:BULLET Vertical Collision with BRICK
CRITICAL:Vertical row of BULLET is 10
CRITICAL:Vertical row of BULLET is 8
CRITICAL:Vertical row of ball is 4
CRITICAL:Vertical row of BULLET is 11
CRITICAL:Vertical row of BULLET is 9
INFO:
[PRESSED d]

INFO:Curr left x is 40
INFO:Curr right x is 54
CRITICAL:Vertical row of ball is 5
CRITICAL:Vertical row of BULLET is 12
CRITICAL:Vertical row of BULLET is 10
CRITICAL:Vertical row of ball is 6
CRITICAL:Vertical row of BULLET is 13
CRITICAL:Vertical row of BULLET is 11
INFO:
[PRESSED v]

INFO:Inside init() of BULLET class with attributes
{'_len_c': 1, '_len_r': 1, '_left_c': 47, '_left_r': 0, '_isVisible': True, '_vel_r': 1, '_vel_c': 0, 'bullet_last_tended_v': 98549.055678, 'ascii_repr': array([['*']], dtype='<U1')}

CRITICAL:Vertical row of ball is 7
CRITICAL:Vertical row of BULLET is 14
CRITICAL:Vertical row of BULLET is 12
CRITICAL:Vertical row of BULLET is 1
CRITICAL:Vertical row of ball is 8
CRITICAL:Vertical row of BULLET is 15
CRITICAL:Vertical row of BULLET is 13
CRITICAL:Vertical row of BULLET is 2
INFO:
[PRESSED v]

INFO:Inside init() of BULLET class with attributes
{'_len_c': 1, '_len_r': 1, '_left_c': 47, '_left_r': 0, '_isVisible': True, '_vel_r': 1, '_vel_c': 0, 'bullet_last_tended_v': 98549.266412697, 'ascii_repr': array([['*']], dtype='<U1')}

CRITICAL:Vertical row of ball is 9
CRITICAL:Vertical row of BULLET is 16
CRITICAL:Vertical row of BULLET is 14
CRITICAL:Vertical row of BULLET is 3
CRITICAL:Vertical row of BULLET is 1
CRITICAL:Vertical row of ball is 10
CRITICAL:Vertical row of BULLET is 17
CRITICAL:Vertical row of BULLET is 15
CRITICAL:Vertical row of BULLET is 4
CRITICAL:Vertical row of BULLET is 2
INFO:
[PRESSED d]

INFO:Curr left x is 44
INFO:Curr right x is 58
CRITICAL:Vertical row of ball is 11
INFO:Brick trying to break has stuff like {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 47, '_seq_id': 13, '_sum_id': -5, '_isVisible': True, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 47, '_seq_id': 13, '_sum_id': -5, '_isVisible': False, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
DEBUG:############################
INFO:rand float is 0.16873537014933904
INFO:Randomness says NO
DEBUG:BULLET Vertical Collision with BRICK
CRITICAL:Vertical row of BULLET is 16
CRITICAL:Vertical row of BULLET is 5
CRITICAL:Vertical row of BULLET is 3
INFO:
[PRESSED a]

INFO:Curr left x is 40
INFO:Curr right x is 54
CRITICAL:Vertical row of ball is 12
CRITICAL:Vertical row of BULLET is 17
CRITICAL:Vertical row of BULLET is 6
CRITICAL:Vertical row of BULLET is 4
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 53, '_seq_id': 15, '_sum_id': 2, '_isVisible': True, 'score_bounty': 3, 'power_factor': 2, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:Vertical Collision with BRICK
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of BULLET is 18
INFO:EXPLOSIVE BROKEN with {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 56, '_seq_id': 16, '_sum_id': 4, '_isVisible': True, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 56, '_seq_id': 16, '_sum_id': 4, '_isVisible': False, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
DEBUG:############################
INFO:rand float is 0.8889238213804007
INFO:Inside init() of POWERUPS class with attributes
{'_len_c': 1, '_len_r': 1, '_left_r': 12, '_left_c': 56, '_status': 'in_air', '_vel_r': -1, '_ascii_repr': array([['!']], dtype='<U1')}

INFO:Inside init() of POWERUPS class with attributes
{'_len_c': 1, '_len_r': 1, '_left_r': 12, '_left_c': 56, '_status': 'in_air', '_vel_r': -1, '_ascii_repr': array([['!']], dtype='<U1')}

INFO:Powerup appended
CRITICAL:coordinates are [[11, 15], [11, 16], [11, 17], [12, 15], [12, 17], [13, 15], [13, 16], [13, 17]]
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 59, '_seq_id': 17, '_sum_id': 5, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 59, '_seq_id': 17, '_sum_id': 5, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 53, '_seq_id': 15, '_sum_id': 2, '_isVisible': True, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 53, '_seq_id': 15, '_sum_id': 2, '_isVisible': False, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 56, '_seq_id': 16, '_sum_id': 3, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 56, '_seq_id': 16, '_sum_id': 3, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
DEBUG:############################
INFO:EXPLOSIVE BROKEN with {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 59, '_seq_id': 17, '_sum_id': 4, '_isVisible': True, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 59, '_seq_id': 17, '_sum_id': 4, '_isVisible': False, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
DEBUG:############################
CRITICAL:coordinates are [[12, 16], [12, 17], [12, 18], [13, 16], [13, 18], [14, 16], [14, 17], [14, 18]]
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 62, '_seq_id': 18, '_sum_id': 6, '_isVisible': False, 'score_bounty': 4, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '4', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 62, '_seq_id': 18, '_sum_id': 5, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 62, '_seq_id': 18, '_sum_id': 5, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 56, '_seq_id': 16, '_sum_id': 2, '_isVisible': True, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 56, '_seq_id': 16, '_sum_id': 2, '_isVisible': False, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 59, '_seq_id': 17, '_sum_id': 3, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 59, '_seq_id': 17, '_sum_id': 3, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
DEBUG:############################
INFO:EXPLOSIVE BROKEN with {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 62, '_seq_id': 18, '_sum_id': 4, '_isVisible': True, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 62, '_seq_id': 18, '_sum_id': 4, '_isVisible': False, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
DEBUG:############################
CRITICAL:coordinates are [[13, 17], [13, 18], [13, 19], [14, 17], [14, 19], [15, 17], [15, 18], [15, 19]]
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 59, '_seq_id': 17, '_sum_id': 2, '_isVisible': True, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 59, '_seq_id': 17, '_sum_id': 2, '_isVisible': False, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 62, '_seq_id': 18, '_sum_id': 3, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 62, '_seq_id': 18, '_sum_id': 3, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
DEBUG:############################
CRITICAL:Vertical row of BULLET is 7
CRITICAL:Vertical row of BULLET is 5
CRITICAL:Vertical row of ball is 11
DEBUG:BULLET Vertical Collision with BRICK
CRITICAL:Vertical row of BULLET is 8
CRITICAL:Vertical row of BULLET is 6
CRITICAL:Vertical row of ball is 10
CRITICAL:Vertical row of BULLET is 9
CRITICAL:Vertical row of BULLET is 7
CRITICAL:Vertical row of ball is 9
CRITICAL:Vertical row of BULLET is 10
CRITICAL:Vertical row of BULLET is 8
INFO:
[PRESSED a]

INFO:Curr left x is 36
INFO:Curr right x is 50
CRITICAL:Vertical row of ball is 8
CRITICAL:Vertical row of BULLET is 11
CRITICAL:Vertical row of BULLET is 9
INFO:
[PRESSED a]

INFO:Curr left x is 32
INFO:Curr right x is 46
CRITICAL:Vertical row of ball is 7
CRITICAL:Vertical row of BULLET is 12
CRITICAL:Vertical row of BULLET is 10
INFO:
[PRESSED a]

INFO:Curr left x is 28
INFO:Curr right x is 42
CRITICAL:Vertical row of ball is 6
CRITICAL:Vertical row of BULLET is 13
CRITICAL:Vertical row of BULLET is 11
INFO:
[PRESSED a]

INFO:Curr left x is 24
INFO:Curr right x is 38
CRITICAL:Vertical row of ball is 5
CRITICAL:Vertical row of BULLET is 14
CRITICAL:Vertical row of BULLET is 12
INFO:
[PRESSED a]

INFO:Curr left x is 20
INFO:Curr right x is 34
CRITICAL:Vertical row of ball is 4
CRITICAL:Vertical row of BULLET is 15
CRITICAL:Vertical row of BULLET is 13
INFO:
[PRESSED a]

INFO:Curr left x is 16
INFO:Curr right x is 30
CRITICAL:Vertical row of ball is 3
CRITICAL:Vertical row of BULLET is 16
CRITICAL:Vertical row of BULLET is 14
INFO:
[PRESSED a]

INFO:Curr left x is 12
INFO:Curr right x is 26
CRITICAL:Vertical row of ball is 2
CRITICAL:Vertical row of BULLET is 17
CRITICAL:Vertical row of BULLET is 15
INFO:
[PRESSED a]

INFO:Curr left x is 8
INFO:Curr right x is 22
CRITICAL:Vertical row of ball is 1
CRITICAL:Vertical row of BULLET is 18
CRITICAL:Vertical row of BULLET is 16
INFO:
[PRESSED a]

INFO:Curr left x is 4
INFO:Curr right x is 18
DEBUG:speed inc is -3
INFO:Is paddle magnetic : 0
DEBUG:Vertical Collision with PADDLE
CRITICAL:Vertical velocity FLIPPED
DEBUG:BULLET Vertical Collision with BRICK
CRITICAL:Vertical row of BULLET is 17
INFO:
[PRESSED a]

INFO:Curr left x is 0
INFO:Curr right x is 14
CRITICAL:Vertical row of ball is 2
CRITICAL:Vertical row of BULLET is 18
INFO:
[PRESSED a]

INFO:Curr left x is -4
INFO:Curr right x is 10
CRITICAL:Vertical row of ball is 3
DEBUG:BULLET Vertical Collision with BRICK
INFO:
[PRESSED a]

INFO:Curr left x is -4
INFO:Curr right x is 10
CRITICAL:Vertical row of ball is 4
CRITICAL:Vertical row of ball is 5
CRITICAL:Vertical row of ball is 6
CRITICAL:Vertical row of ball is 7
CRITICAL:Vertical row of ball is 8
